UID,Embed_X,Embed_Y
194477727,-0.47345573,2.7685857
384979263,-0.79692,2.9110706
278387760,-0.79693544,2.9104824
793208927,-0.78546363,2.905831
626258645,-0.48670402,2.6175559
768599736,-0.5179248,2.7603245
193700333,-0.78031385,2.9149182
444355405,-0.46749473,2.8552947
644114704,-0.7705098,2.6858222
895570481,-0.7613443,2.91105
572318456,-0.72559834,2.7916353
956302972,-0.76860696,2.9197583
739217062,-0.7570021,2.9140317
231234245,-0.7594471,2.9143972
259586050,-0.74896735,2.913142
245996316,-0.74937147,2.9137387
274353255,-0.45944867,2.858464
551187389,-0.7386515,2.9246042
178181770,-0.74057996,2.9200802
874702087,-0.7283918,2.9217443
216133270,-0.41594133,2.7717535
378075233,-0.44389644,2.855612
569937851,-0.7266073,2.9165664
393777044,-0.7230269,2.9298062
106504409,-0.72808534,2.9333274
189977269,-0.7227507,2.9329133
407709860,-0.40680668,2.7851253
858229213,-0.72201306,2.7017713
941340767,-0.72177947,2.9263012
307111297,-0.4281123,2.8644786
701453953,-0.7148302,2.6985052
512778860,-0.416855,2.8641536
200872587,-0.41728497,2.8583336
832143050,-0.42762476,2.870603
498595799,-0.59921575,2.5846872
326426261,-0.6944422,2.9316726
621123043,-0.40988672,2.8614798
302325791,-0.41214278,2.8645842
676447399,-0.6859063,2.9381235
237111459,-0.69242734,2.946175
307046892,-0.680884,2.943616
812551758,-0.39268008,2.8613272
978693146,-0.38758275,2.8701348
312593657,-0.3921542,2.861386
379590791,-0.67408717,2.9386714
999681890,-0.38588366,2.8702762
792320040,-0.67772365,2.9440458
925998290,-0.35942695,2.783838
652977133,-0.6677145,2.9439251
496458582,-0.66517264,2.9386787
146189180,-0.67029727,2.9427376
624034719,-0.66708046,2.937372
881172023,-0.6717807,2.9440508
368241195,-0.66017574,2.9383245
206410033,-0.6150177,2.8160782
261250777,-0.66077954,2.9405346
109652942,-0.38115892,2.8735693
163545540,-0.36713234,2.8673365
450621146,-0.33767825,2.7813008
425529755,-0.37257415,2.8796604
118925492,-0.4034268,2.7695045
343847511,-0.36902288,2.8766022
450146318,-0.6447408,2.950398
484183477,-0.34884217,2.8702662
924449508,-0.638097,2.9561303
822676632,-0.6262672,2.9546363
277804390,-0.58950895,2.8350375
103060434,-0.32931027,2.7904296
805195699,-0.6241704,2.9563713
433003842,-0.3488988,2.8824992
948800303,-0.3399817,2.879249
367179542,-0.32732373,2.7855966
736188103,-0.61460155,2.9530423
691622014,-0.6168213,2.9576416
563008860,-0.6077582,2.9571612
224801646,-0.6028997,2.9552534
647919063,-0.32753876,2.8734846
759664863,-0.60889894,2.9610445
682434809,-0.59857273,2.9576473
643034599,-0.32951292,2.8767202
347770789,-0.3192039,2.8824084
993512273,-0.5924048,2.9618852
606163220,-0.47458318,2.612578
954275044,-0.30369633,2.882114
694148273,-0.2631698,2.7761881
747965903,-0.31660774,2.8797398
199973173,-0.30620944,2.882428
511154791,-0.58204323,2.9695928
567252096,-0.57709247,2.9601746
932523976,-0.57429975,2.9650073
368799403,-0.513495,2.8454914
948003049,-0.29266268,2.8882318
611485642,-0.2809941,2.8036451
266536571,-0.5722695,2.96728
546781701,-0.21527794,2.7547617
725085379,-0.56956893,2.9796224
314630499,-0.5603015,2.96734
849959851,-0.56414276,2.9716988
767494162,-0.55762154,2.9764652
841025085,-0.44743928,2.6332865
815806262,-0.26492998,2.8064158
650757444,-0.15089887,2.4920757
921611928,-0.54559785,2.9652107
928709651,-0.53790534,2.9745696
191358966,-0.27032164,2.8824375
944657714,-0.26877585,2.8943033
173612550,-0.54381293,2.972851
367351310,-0.53814584,2.9825668
757184264,-0.26659688,2.8824086
704133456,-0.5278863,2.9797072
398466977,-0.53476566,2.9717832
849035780,-0.5402073,2.9791183
128167032,-0.18776467,2.8621762
907054865,-0.16326733,2.552752
619773177,-0.26199976,2.8884983
832982466,-0.25224885,2.891163
423668720,-0.5328477,2.9783478
184171505,-0.5282549,2.9785907
176306725,-0.4675301,2.8637094
191565897,-0.5235751,2.981513
741304687,-0.1474345,2.7592654
953002473,-0.5153614,2.9757931
154760415,-0.5113568,2.978834
994647729,-0.5080427,2.981406
492344987,-0.43016464,2.9066763
398469779,-0.093243495,2.8628397
427141785,-0.30590323,2.4906619
255694840,-0.49514422,2.9812381
503458732,-0.09409714,2.7372978
282301048,-1.8072616,0.41778752
